dataset_rx/autos/auto011_rep10.png,dataset_rx/autos_bits/auto011_rep10.npy
dataset_rx/autos/auto012_rep01.png,dataset_rx/autos_bits/auto012_rep01.npy
dataset_rx/autos/auto012_rep02.png,dataset_rx/autos_bits/auto012_rep02.npy
dataset_rx/autos/auto012_rep03.png,dataset_rx/autos_bits/auto012_rep03.npy
dataset_rx/autos/auto012_rep04.png,dataset_rx/autos_bits/auto012_rep04.npy
dataset_rx/autos/auto012_rep05.png,dataset_rx/autos_bits/auto012_rep05.npy
dataset_rx/autos/auto012_rep06.png,dataset_rx/autos_bits/auto012_rep06.npy
dataset_rx/autos/auto012_rep07.png,dataset_rx/autos_bits/auto012_rep07.npy
dataset_rx/autos/auto012_rep08.png,dataset_rx/autos_bits/auto012_rep08.npy
dataset_rx/autos/auto012_rep09.png,dataset_rx/autos_bits/auto012_rep09.npy
dataset_rx/autos/auto012_rep10.png,dataset_rx/autos_bits/auto012_rep10.npy
dataset_rx/autos/auto013_rep01.png,dataset_rx/autos_bits/auto013_rep01.npy
dataset_rx/autos/auto013_rep02.png,dataset_rx/autos_bits/auto013_rep02.npy
dataset_rx/autos/auto013_rep03.png,dataset_rx/autos_bits/auto013_rep03.npy
dataset_rx/autos/auto013_rep04.png,dataset_rx/autos_bits/auto013_rep04.npy
dataset_rx/autos/auto013_rep05.png,dataset_rx/autos_bits/auto013_rep05.npy
dataset_rx/autos/auto013_rep06.png,dataset_rx/autos_bits/auto013_rep06.npy
dataset_rx/autos/auto013_rep07.png,dataset_rx/autos_bits/auto013_rep07.npy
dataset_rx/autos/auto013_rep08.png,dataset_rx/autos_bits/auto013_rep08.npy
dataset_rx/autos/auto013_rep09.png,dataset_rx/autos_bits/auto013_rep09.npy
dataset_rx/autos/auto013_rep10.png,dataset_rx/autos_bits/auto013_rep10.npy
dataset_rx/autos/auto014_rep01.png,dataset_rx/autos_bits/auto014_rep01.npy
dataset_rx/autos/auto014_rep02.png,dataset_rx/autos_bits/auto014_rep02.npy
dataset_rx/autos/auto014_rep03.png,dataset_rx/autos_bits/auto014_rep03.npy
dataset_rx/autos/auto014_rep04.png,dataset_rx/autos_bits/auto014_rep04.npy
dataset_rx/autos/auto014_rep05.png,dataset_rx/autos_bits/auto014_rep05.npy
dataset_rx/autos/auto014_rep06.png,dataset_rx/autos_bits/auto014_rep06.npy
dataset_rx/autos/auto014_rep07.png,dataset_rx/autos_bits/auto014_rep07.npy
dataset_rx/autos/auto014_rep08.png,dataset_rx/autos_bits/auto014_rep08.npy
dataset_rx/autos/auto014_rep09.png,dataset_rx/autos_bits/auto014_rep09.npy
dataset_rx/autos/auto014_rep10.png,dataset_rx/autos_bits/auto014_rep10.npy
dataset_rx/autos/auto015_rep01.png,dataset_rx/autos_bits/auto015_rep01.npy
dataset_rx/autos/auto015_rep02.png,dataset_rx/autos_bits/auto015_rep02.npy
dataset_rx/autos/auto015_rep03.png,dataset_rx/autos_bits/auto015_rep03.npy
dataset_rx/autos/auto015_rep04.png,dataset_rx/autos_bits/auto015_rep04.npy
dataset_rx/autos/auto015_rep05.png,dataset_rx/autos_bits/auto015_rep05.npy
dataset_rx/autos/auto015_rep06.png,dataset_rx/autos_bits/auto015_rep06.npy
dataset_rx/autos/auto015_rep07.png,dataset_rx/autos_bits/auto015_rep07.npy
dataset_rx/autos/auto015_rep08.png,dataset_rx/autos_bits/auto015_rep08.npy
dataset_rx/autos/auto015_rep09.png,dataset_rx/autos_bits/auto015_rep09.npy
dataset_rx/autos/auto015_rep10.png,dataset_rx/autos_bits/auto015_rep10.npy
dataset_rx/autos/auto016_rep01.png,dataset_rx/autos_bits/auto016_rep01.npy
dataset_rx/autos/auto016_rep02.png,dataset_rx/autos_bits/auto016_rep02.npy
dataset_rx/autos/auto016_rep03.png,dataset_rx/autos_bits/auto016_rep03.npy
dataset_rx/autos/auto016_rep04.png,dataset_rx/autos_bits/auto016_rep04.npy
dataset_rx/autos/auto016_rep05.png,dataset_rx/autos_bits/auto016_rep05.npy
dataset_rx/autos/auto016_rep06.png,dataset_rx/autos_bits/auto016_rep06.npy
dataset_rx/autos/auto016_rep07.png,dataset_rx/autos_bits/auto016_rep07.npy
dataset_rx/autos/auto016_rep08.png,dataset_rx/autos_bits/auto016_rep08.npy
dataset_rx/autos/auto016_rep09.png,dataset_rx/autos_bits/auto016_rep09.npy
dataset_rx/autos/auto016_rep10.png,dataset_rx/autos_bits/auto016_rep10.npy
dataset_rx/autos/auto017_rep01.png,dataset_rx/autos_bits/auto017_rep01.npy
dataset_rx/autos/auto017_rep02.png,dataset_rx/autos_bits/auto017_rep02.npy
dataset_rx/autos/auto017_rep03.png,dataset_rx/autos_bits/auto017_rep03.npy
dataset_rx/autos/auto017_rep04.png,dataset_rx/autos_bits/auto017_rep04.npy
dataset_rx/autos/auto017_rep05.png,dataset_rx/autos_bits/auto017_rep05.npy
dataset_rx/autos/auto017_rep06.png,dataset_rx/autos_bits/auto017_rep06.npy
dataset_rx/autos/auto017_rep07.png,dataset_rx/autos_bits/auto017_rep07.npy
dataset_rx/autos/auto017_rep08.png,dataset_rx/autos_bits/auto017_rep08.npy
dataset_rx/autos/auto017_rep09.png,dataset_rx/autos_bits/auto017_rep09.npy
dataset_rx/autos/auto017_rep10.png,dataset_rx/autos_bits/auto017_rep10.npy
dataset_rx/autos/auto018_rep01.png,dataset_rx/autos_bits/auto018_rep01.npy
dataset_rx/autos/auto018_rep02.png,dataset_rx/autos_bits/auto018_rep02.npy
dataset_rx/autos/auto018_rep03.png,dataset_rx/autos_bits/auto018_rep03.npy
dataset_rx/autos/auto018_rep04.png,dataset_rx/autos_bits/auto018_rep04.npy
dataset_rx/autos/auto018_rep05.png,dataset_rx/autos_bits/auto018_rep05.npy
dataset_rx/autos/auto018_rep06.png,dataset_rx/autos_bits/auto018_rep06.npy
dataset_rx/autos/auto018_rep07.png,dataset_rx/autos_bits/auto018_rep07.npy
dataset_rx/autos/auto018_rep08.png,dataset_rx/autos_bits/auto018_rep08.npy
dataset_rx/autos/auto018_rep09.png,dataset_rx/autos_bits/auto018_rep09.npy
dataset_rx/autos/auto018_rep10.png,dataset_rx/autos_bits/auto018_rep10.npy
dataset_rx/autos/auto019_rep01.png,dataset_rx/autos_bits/auto019_rep01.npy
dataset_rx/autos/auto019_rep02.png,dataset_rx/autos_bits/auto019_rep02.npy
dataset_rx/autos/auto019_rep03.png,dataset_rx/autos_bits/auto019_rep03.npy
dataset_rx/autos/auto019_rep04.png,dataset_rx/autos_bits/auto019_rep04.npy
dataset_rx/autos/auto019_rep05.png,dataset_rx/autos_bits/auto019_rep05.npy
dataset_rx/autos/auto019_rep06.png,dataset_rx/autos_bits/auto019_rep06.npy
dataset_rx/autos/auto019_rep07.png,dataset_rx/autos_bits/auto019_rep07.npy
dataset_rx/autos/auto019_rep08.png,dataset_rx/autos_bits/auto019_rep08.npy
dataset_rx/autos/auto019_rep09.png,dataset_rx/autos_bits/auto019_rep09.npy
dataset_rx/autos/auto019_rep10.png,dataset_rx/autos_bits/auto019_rep10.npy
dataset_rx/autos/auto020_rep01.png,dataset_rx/autos_bits/auto020_rep01.npy
dataset_rx/autos/auto020_rep02.png,dataset_rx/autos_bits/auto020_rep02.npy
dataset_rx/autos/auto020_rep03.png,dataset_rx/autos_bits/auto020_rep03.npy
dataset_rx/autos/auto020_rep04.png,dataset_rx/autos_bits/auto020_rep04.npy
dataset_rx/autos/auto020_rep05.png,dataset_rx/autos_bits/auto020_rep05.npy
dataset_rx/autos/auto020_rep06.png,dataset_rx/autos_bits/auto020_rep06.npy
dataset_rx/autos/auto020_rep07.png,dataset_rx/autos_bits/auto020_rep07.npy
dataset_rx/autos/auto020_rep08.png,dataset_rx/autos_bits/auto020_rep08.npy
dataset_rx/autos/auto020_rep09.png,dataset_rx/autos_bits/auto020_rep09.npy
dataset_rx/autos/auto020_rep10.png,dataset_rx/autos_bits/auto020_rep10.npy
dataset_rx/autos/auto021_rep01.png,dataset_rx/autos_bits/auto021_rep01.npy
dataset_rx/autos/auto021_rep02.png,dataset_rx/autos_bits/auto021_rep02.npy
dataset_rx/autos/auto021_rep03.png,dataset_rx/autos_bits/auto021_rep03.npy
dataset_rx/autos/auto021_rep04.png,dataset_rx/autos_bits/auto021_rep04.npy
dataset_rx/autos/auto021_rep05.png,dataset_rx/autos_bits/auto021_rep05.npy
dataset_rx/autos/auto021_rep06.png,dataset_rx/autos_bits/auto021_rep06.npy
dataset_rx/autos/auto021_rep07.png,dataset_rx/autos_bits/auto021_rep07.npy
dataset_rx/autos/auto021_rep08.png,dataset_rx/autos_bits/auto021_rep08.npy
